172.26.32.1;TO_IS_DUBORNAIS_05991;9;Up;172.27.42.162;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;10;Up;172.27.38.194;Strict
172.26.32.1;TO_IS_DUBORNAIS_05991;11;Up;172.26.32.118;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;1;Up;172.24.4.181;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;2;Up;172.24.4.173;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;3;Up;172.27.244.122;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;4;Up;172.27.244.38;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;5;Up;172.27.244.30;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;6;Up;172.27.244.33;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;7;Up;172.27.244.25;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;8;Up;172.27.244.225;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;9;Up;172.27.245.126;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;10;Up;172.27.42.162;Strict
172.26.32.1;TO_HIGUERA_CANELO_CSR_05892;11;Up;172.27.11.170;Strict
172.26.32.1;TO_SARA_LAS_CRUCES_CSR_05378;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SARA_LAS_CRUCES_CSR_05378;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SARA_LAS_CRUCES_CSR_05378;3;Up;172.27.38.234;Strict
172.26.32.1;TO_SARA_LAS_CRUCES_CSR_05378;4;Up;172.27.38.210;Strict
172.26.32.1;TO_SARA_LAS_CRUCES_CSR_05378;5;Up;172.26.32.114;Strict
172.26.32.1;TO_SARA_CARTAGENA_CSR_05094;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SARA_CARTAGENA_CSR_05094;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SARA_CARTAGENA_CSR_05094;3;Up;172.27.38.234;Strict
172.26.32.1;TO_SARA_CARTAGENA_CSR_05094;4;Up;172.26.32.108;Strict
172.26.39.72;--------------------------------;.0.13.14;----;;
172.26.39.72;IP Addr/mask     : 172.27.16.217;AddressT;30;pe:Primar;
172.26.32.1;TO_SARA_HUASOS_UNO_05120;1;Up;172.24.4.181;Strict
172.26.39.72;IP Addr/mask     : 172.27.16.217;Broadcast;30;Address:Host-o;es
172.26.32.1;TO_SARA_HUASOS_UNO_05120;2;Up;172.24.4.177;Strict
172.26.39.72;IP Addr/mask     : 172.27.16.217;TrackSrr;30;Inst:0;
172.26.39.72;IP Addr/mask     : 172.27.16.217;-----------;30;----------------;-------
172.26.32.1;TO_SARA_HUASOS_UNO_05120;3;Up;172.27.42.94;Strict
172.26.32.1;TO_SARA_HUASOS_UNO_05120;4;Up;172.27.38.150;Strict
172.26.39.72;If Index         : 11;Virt.If;;ndex:11;
172.26.32.1;TO_SARA_HUASOS_UNO_05120;5;Up;172.27.38.226;Strict
172.26.39.72;If Index         : 11;GlobalIf;;Index:2;
172.26.32.1;TO_SARA_HUASOS_UNO_05120;6;Up;172.26.32.110;Strict
172.26.32.1;TO_SARA_STO_DOMINGO_05041;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SARA_STO_DOMINGO_05041;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SARA_STO_DOMINGO_05041;3;Up;172.27.42.94;Strict
172.26.32.1;TO_SARA_STO_DOMINGO_05041;4;Up;172.27.38.150;Strict
172.26.32.1;TO_SARA_STO_DOMINGO_05041;5;Up;172.26.32.111;Strict
172.26.32.234;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_SARM_SAN_ANTONIO_1_05039;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SARM_SAN_ANTONIO_1_05039;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SARM_SAN_ANTONIO_1_05039;3;Up;172.27.42.94;Strict
172.26.32.1;TO_SARM_SAN_ANTONIO_1_05039;4;Up;172.26.46.169;Strict
172.26.32.235;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_SARA_LLO_LLEO_05038_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_SARA_LLO_LLEO_05038_STATIC;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SARA_LLO_LLEO_05038_STATIC;3;Up;172.27.42.181;Strict
172.26.32.1;TO_SARA_LLO_LLEO_05038_STATIC;4;Up;172.26.46.176;Strict
172.26.32.1;TO_SN_ANTONIO_C13_05742_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_SN_ANTONIO_C13_05742_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;TO_SN_ANTONIO_C13_05742_STATIC;3;Up;172.27.38.142;Strict
172.26.32.1;TO_SN_ANTONIO_C13_05742_STATIC;4;Up;172.26.32.125;Strict
172.26.32.1;TO_SAN_ANT_S_NOR_05716_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_SAN_ANT_S_NOR_05716_STATIC;2;Up;172.27.38.118;Strict
172.26.41.7;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_SAN_ANT_S_NOR_05716_STATIC;3;Up;172.27.42.2;Strict
172.26.32.1;TO_SAN_ANT_S_NOR_05716_STATIC;4;Up;172.26.46.192;Strict
172.26.32.1;TO_SN_ANT_CENTENARIO_05384;1;Up;172.27.38.122;Strict
172.26.32.1;TO_SN_ANT_CENTENARIO_05384;2;Up;172.27.38.118;Strict
172.26.41.16;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_SN_ANT_CENTENARIO_05384;3;Up;172.27.42.202;Strict
172.26.32.1;TO_SN_ANT_CENTENARIO_05384;4;Up;172.26.32.241;Strict
172.26.32.1;TO_SARA_SN_ANTONIO_2_05071;1;Up;172.27.38.122;Strict
172.26.32.1;TO_SARA_SN_ANTONIO_2_05071;2;Up;172.27.38.118;Strict
172.26.32.1;TO_SARA_SN_ANTONIO_2_05071;3;Up;172.27.42.202;Strict
172.26.32.1;TO_SARA_SN_ANTONIO_2_05071;4;Up;172.27.42.198;Strict
172.26.41.5;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_SARA_SN_ANTONIO_2_05071;5;Up;172.26.32.240;Strict
172.26.39.72;--------------------------------;.0.13.17;----;;
172.26.32.1;TO_SARA_PZA_STO_DOMINGO_05503;1;Up;172.27.38.122;Strict
172.26.39.72;IP Addr/mask     : 172.27.26.141;AddressT;30;pe:Primar;
172.26.32.1;TO_SARA_PZA_STO_DOMINGO_05503;2;Up;172.27.38.118;Strict
172.26.39.72;IP Addr/mask     : 172.27.26.141;Broadcast;30;Address:Host-o;es
172.26.39.72;IP Addr/mask     : 172.27.26.141;TrackSrr;30;Inst:0;
172.26.32.1;TO_SARA_PZA_STO_DOMINGO_05503;3;Up;172.27.38.121;Strict
172.26.39.72;IP Addr/mask     : 172.27.26.141;-----------;30;----------------;-------
172.26.32.1;TO_SARA_PZA_STO_DOMINGO_05503;4;Up;172.26.32.113;Strict
172.26.39.72;If Index         : 13;Virt.If;;ndex:13;
172.26.32.237;IGP;nohops;Up;n/a;n/a
172.26.39.72;If Index         : 13;GlobalIf;;Index:3;
172.26.32.1;TO_EL_TABO_05095_STATIC;1;Up;172.24.4.181;Strict
172.26.32.1;TO_EL_TABO_05095_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;TO_EL_TABO_05095_STATIC;3;Up;172.27.38.218;Strict
172.26.32.1;TO_EL_TABO_05095_STATIC;4;Up;172.26.32.112;Strict
172.26.32.1;TO_CERRO_CRUCES_05781_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_CERRO_CRUCES_05781_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;TO_CERRO_CRUCES_05781_STATIC;3;Up;172.27.38.138;Strict
172.26.32.1;TO_CERRO_CRUCES_05781_STATIC;4;Up;172.26.32.126;Strict
172.26.32.1;TO_PL_SN_CARLOS_05182_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_PL_SN_CARLOS_05182_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;TO_PL_SN_CARLOS_05182_STATIC;3;Up;172.27.38.113;Strict
172.26.32.1;TO_PL_SN_CARLOS_05182_STATIC;4;Up;172.27.38.202;Strict
172.26.32.1;TO_SARM_ALGARROBO_1_05379_STATIC;1;Up;172.24.4.181;Strict
172.26.32.1;TO_SARM_ALGARROBO_1_05379_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;TO_SARM_ALGARROBO_1_05379_STATIC;3;Up;172.27.38.113;Strict
172.26.32.1;TO_SARM_ALGARROBO_1_05379_STATIC;4;Up;172.27.244.145;Strict
172.26.32.1;TO_SARM_ALGARROBO_1_05379_STATIC;5;Up;172.26.46.159;Strict
172.26.32.1;TO_PL_CARTAGN_GN_05183_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_PL_CARTAGN_GN_05183_STATIC;2;Up;172.27.38.118;Strict
172.26.32.1;TO_PL_CARTAGN_GN_05183_STATIC;3;Up;172.27.244.126;Strict
172.26.32.1;TO_PL_CARTAGN_GN_05183_STATIC;4;Up;172.27.38.198;Strict
172.26.32.1;TO_PL_CARTAGN_GN_05183_STATIC;5;Up;172.26.32.117;Strict
172.26.32.1;TO_SN_ANTONIO_C13_05742;nohops;Down;n/a;n/a
172.26.32.1;TO_CERRO_MILTIL_05017_STATIC;1;Up;172.27.38.122;Strict
172.26.32.1;TO_CERRO_MILTIL_05017_STATIC;2;Up;172.24.4.177;Strict
172.26.32.1;TO_CERRO_MILTIL_05017_STATIC;3;Up;172.27.38.106;Strict
172.26.32.1;TO_CSR_FLORIN_GRANDE_05023;1;Up;172.27.92.142;Strict
172.26.32.1;TO_CSR_FLORIN_GRANDE_05023;2;Up;172.27.101.246;Strict
172.26.32.1;TO_CSR_FLORIN_GRANDE_05023;3;Up;172.27.245.90;Strict
172.26.32.1;TO_CSR_FLORIN_GRANDE_05023;4;Up;172.27.38.161;Strict
172.26.32.1;TO_CSR_FLORIN_GRANDE_05023;5;Up;172.27.42.146;Strict
172.26.32.1;TO_CSR_FLORIN_GRANDE_05023;6;Up;172.26.46.191;Strict
172.26.39.72;--------------------------------;.0.13.9;----;;
172.26.32.1;TO_EL_BATRO_05385;1;Up;172.27.92.142;Strict
172.26.39.72;IP Addr/mask     : 172.27.5.169/;AddressT;0;pe:Primar;
172.26.39.72;IP Addr/mask     : 172.27.5.169/;Broadcast;0;Address:Host-o;es
172.26.32.1;TO_EL_BATRO_05385;2;Up;172.27.101.246;Strict
172.26.39.72;IP Addr/mask     : 172.27.5.169/;TrackSrr;0;Inst:0;
172.26.39.72;IP Addr/mask     : 172.27.5.169/;-----------;0;----------------;-------
172.26.32.1;TO_EL_BATRO_05385;3;Up;172.27.245.90;Strict
172.26.32.1;TO_EL_BATRO_05385;4;Up;172.27.38.161;Strict
172.26.32.1;TO_EL_BATRO_05385;5;Up;172.27.42.146;Strict
172.26.39.72;If Index         : 12;Virt.If;;ndex:12;
172.26.39.72;If Index         : 12;GlobalIf;;Index:4;
172.26.32.1;TO_EL_BATRO_05385;6;Up;172.27.42.82;Strict
172.26.32.1;TO_EL_BATRO_05385;7;Up;172.26.46.178;Strict
172.26.32.1;TO_SAR8_CANELO_LR_05015;1;Up;172.27.38.122;Strict
172.26.32.1;TO_SAR8_CANELO_LR_05015;2;Up;172.24.4.173;Strict
172.26.32.1;TO_SAR8_CANELO_LR_05015;3;Up;172.27.38.106;Strict
172.26.32.1;TO_SAR8_CANELO_LR_05015;4;Up;172.27.42.226;Strict
172.26.32.1;TO_SAR8_CANELO_LR_05015;5;Up;172.24.4.194;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;1;Up;172.27.92.142;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;2;Up;172.27.101.246;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;3;Up;172.27.245.94;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;4;Up;172.27.38.161;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;5;Up;172.27.38.185;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;6;Up;172.27.42.226;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;7;Up;172.27.244.33;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;8;Up;172.27.244.25;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;9;Up;172.27.244.225;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;10;Up;172.27.245.126;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;11;Up;172.27.42.162;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;12;Up;172.27.42.117;Strict
172.26.32.1;TO_CSR_EL_LINGUE_ALG_05777;13;Up;172.27.42.178;Strict
172.26.32.1;TO_COSTANERA_ALGARROBO_05181;1;Up;172.16.45.3;Strict
172.26.32.1;TO_COSTANERA_ALGARROBO_05181;2;Up;172.24.4.173;Strict
172.26.32.238;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_COSTANERA_ALGARROBO_05181;3;Up;172.27.38.106;Strict
172.26.32.1;TO_COSTANERA_ALGARROBO_05181;4;Up;172.27.42.226;Strict
172.26.32.1;TO_COSTANERA_ALGARROBO_05181;5;Up;172.24.4.194;Strict
172.26.32.1;TO_COSTANERA_ALGARROBO_05181;6;Up;172.27.245.70;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332;1;Up;172.16.45.3;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332;2;Up;172.24.4.177;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332;3;Up;172.27.42.185;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332;4;Up;172.27.38.110;Strict
172.26.32.1;TO_SARM_YECO_CSR_05332;5;Up;172.27.244.133;Strict
172.26.32.24;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_RUNGE_CSR_13301_STAT;1;Up;172.27.92.142;Strict
172.26.32.1;TO_RUNGE_CSR_13301_STAT;2;Up;172.27.2.5;Strict
172.26.32.1;TO_RUNGE_CSR_13301_STAT;3;Up;172.27.1.113;Strict
172.26.32.1;TO_RUNGE_CSR_13301_STAT;4;Up;172.27.1.109;Strict
172.26.39.72;--------------------------------;ea_0.0.13.1;----;;
172.26.32.1;TO_RUNGE_CSR_13301_STAT;5;Up;172.27.2.133;Strict
172.26.32.1;TO_RUNGE_CSR_13301_STAT;6;Up;172.24.15.234;Strict
172.26.39.72;IP Addr/mask     : 172.27.10.121;AddressT;30;pe:Primar;
172.26.39.72;IP Addr/mask     : 172.27.10.121;Broadcast;30;Address:Host-o;es
172.26.32.1;TO_RUNGE_CSR_13301_STAT;7;Up;172.27.1.242;Strict
172.26.39.72;IP Addr/mask     : 172.27.10.121;TrackSrr;30;Inst:0;
172.26.39.72;IP Addr/mask     : 172.27.10.121;-----------;30;----------------;-------
172.26.32.1;TO_QUISCO_BALAN_05367_IW38_2016;1;Up;172.24.4.181;Strict
172.26.39.72;If Index         : 6;Virt.If;;ndex:6;
172.26.32.1;TO_QUISCO_BALAN_05367_IW38_2016;2;Up;172.24.4.177;Strict
172.26.39.72;If Index         : 6;GlobalIf;;Index:5;
172.26.32.1;TO_QUISCO_BALAN_05367_IW38_2016;3;Up;172.27.38.106;Strict
172.26.32.1;TO_QUISCO_BALAN_05367_IW38_2016;4;Up;172.27.42.226;Strict
172.26.32.240;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_QUISCO_BALAN_05367_IW38_2016;5;Up;172.24.4.194;Strict
172.26.32.240;TO_HRA_CONCERT_13006_STATIC;1;Up;172.27.42.197;Strict
172.26.32.1;TO_QUISCO_BALAN_05367_IW38_2016;6;Up;172.27.38.238;Strict
172.26.32.240;TO_HRA_CONCERT_13006_STATIC;2;Up;172.27.42.201;Strict
172.26.32.240;TO_HRA_CONCERT_13006_STATIC;3;Up;172.27.38.117;Strict
172.26.32.240;TO_HRA_CONCERT_13006_STATIC;4;Up;172.27.38.121;Strict
172.26.32.240;TO_HRA_CONCERT_13006_STATIC;5;Up;172.26.32.1;Strict
172.26.32.1;TO_SAR8_CANELO_LR_0501info;nohops;Down;n/a;n/a
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;1;Up;172.27.92.142;Strict
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;2;Up;172.27.2.5;Strict
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;3;Up;172.27.1.113;Strict
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;4;Up;172.27.1.109;Strict
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;5;Up;172.27.2.133;Strict
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;6;Up;172.24.15.234;Strict
172.26.32.1;TO_CSR_CASAS_CHACAB_13444;7;Up;172.27.1.238;Strict
172.26.41.12;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;1;Up;172.27.92.142;Strict
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;2;Up;172.27.2.5;Strict
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;3;Up;172.27.1.113;Strict
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;4;Up;172.27.1.109;Strict
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;5;Up;172.27.2.133;Strict
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;6;Up;172.24.15.234;Strict
172.26.32.1;TO_CSR_SAN_MARTIN_CSR_05081;7;Up;172.27.1.154;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;1;Up;172.27.92.142;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;2;Up;172.27.2.5;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;3;Up;172.27.1.113;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;4;Up;172.27.1.109;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;5;Up;172.27.2.133;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;6;Up;172.24.15.234;Strict
172.26.32.1;TO_CSR_CUESTA_DORMIDA_05364;7;Up;172.27.42.34;Strict
172.26.32.1;TO_TIL_TIL_13920;1;Up;172.27.92.142;Strict
172.26.32.1;TO_TIL_TIL_13920;2;Up;172.27.2.5;Strict
172.26.32.1;TO_TIL_TIL_13920;3;Up;172.27.1.113;Strict
172.26.32.1;TO_TIL_TIL_13920;4;Up;172.27.1.109;Strict
172.26.32.1;TO_TIL_TIL_13920;5;Up;172.27.2.133;Strict
172.26.32.1;TO_TIL_TIL_13920;6;Up;172.24.15.234;Strict
172.26.32.1;TO_TIL_TIL_13920;7;Up;172.27.2.146;Strict
172.26.39.72;--------------------------------;ea_0.0.13.2;----;;
172.26.32.1;TO_CSR__GUANACO_CSR_13001;1;Up;172.27.92.142;Strict
172.26.32.1;TO_CSR__GUANACO_CSR_13001;2;Up;172.27.2.5;Strict
172.26.39.72;IP Addr/mask     : 172.27.11.25/;AddressT;0;pe:Primar;
172.26.39.72;IP Addr/mask     : 172.27.11.25/;Broadcast;0;Address:Host-o;es
172.26.32.1;TO_CSR__GUANACO_CSR_13001;3;Up;172.27.1.113;Strict
172.26.39.72;IP Addr/mask     : 172.27.11.25/;TrackSrr;0;Inst:0;
172.26.39.72;IP Addr/mask     : 172.27.11.25/;-----------;0;----------------;-------
172.26.32.1;TO_CSR__GUANACO_CSR_13001;4;Up;172.27.1.109;Strict
172.26.32.1;TO_CSR__GUANACO_CSR_13001;5;Up;172.27.2.133;Strict
172.26.32.1;TO_CSR__GUANACO_CSR_13001;6;Up;172.24.15.234;Strict
172.26.39.72;If Index         : 16;Virt.If;;ndex:16;
172.26.39.72;If Index         : 16;GlobalIf;;Index:6;
172.26.32.1;TO_CAM_AL_TOTORAL_05116_STATIC;1;Up;172.16.45.3;Strict
172.26.32.1;TO_CAM_AL_TOTORAL_05116_STATIC;2;Up;172.24.4.173;Strict
172.26.32.1;TO_CAM_AL_TOTORAL_05116_STATIC;3;Up;172.27.244.137;Strict
172.26.32.1;TO_CAM_AL_TOTORAL_05116_STATIC;4;Up;172.27.244.57;Strict
172.26.32.1;TO_CAM_AL_TOTORAL_05116_STATIC;5;Up;172.27.38.98;Strict
172.26.32.2;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_CASABLANCA_05374;10;Up;172.27.38.122;Strict
172.26.32.1;TO_CASABLANCA_05374;20;Up;172.27.38.118;Strict
172.26.32.2;TO_SAR8_CANELO_STATIC;1;Up;172.27.92.141;Strict
172.26.32.1;TO_CASABLANCA_05374;30;Up;172.27.38.106;Strict
172.26.32.2;TO_SAR8_CANELO_STATIC;2;Up;172.27.101.242;Strict
172.26.32.1;TO_CASABLANCA_05374;40;Up;172.27.38.186;Strict
172.26.32.2;TO_SAR8_CANELO_STATIC;3;Up;172.24.4.177;Strict
172.26.32.1;TO_CASABLANCA_05374;50;Up;172.27.38.50;Strict
172.26.32.2;TO_SAR8_CANELO_STATIC;4;Up;172.27.244.6;Strict
172.26.32.2;TO_SAR8_CANELO_STATIC;5;Up;172.27.244.30;Strict
172.26.32.1;TO_TABO_TUPP_05328_IW29_2018;1;Up;172.24.4.181;Strict
172.26.32.2;TO_SAR8_CANELO_STATIC;6;Up;172.24.4.194;Strict
172.26.32.1;TO_TABO_TUPP_05328_IW29_2018;2;Up;172.24.4.177;Strict
172.26.32.1;TO_TABO_TUPP_05328_IW29_2018;3;Up;172.27.38.154;Strict
172.26.32.1;TO_TABO_TUPP_05328_IW29_2018;4;Up;172.27.244.38;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;1;Up;172.27.101.246;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;2;Up;172.27.245.90;Strict
172.26.32.1;TO_TABO_TUPP_05328_IW29_2018;5;Up;172.27.244.30;Strict
172.26.32.1;TO_TABO_TUPP_05328_IW29_2018;6;Up;172.27.45.194;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;3;Up;172.27.38.161;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;4;Up;172.27.38.185;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;5;Up;172.27.42.226;Strict
172.26.32.1;TO_PUERTO_COLUMBO_05948_STATIC;1;Up;172.27.38.122;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;6;Up;172.27.244.33;Strict
172.26.32.1;TO_PUERTO_COLUMBO_05948_STATIC;2;Up;172.24.4.177;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;7;Up;172.27.244.25;Strict
172.26.32.1;TO_PUERTO_COLUMBO_05948_STATIC;3;Up;172.27.42.181;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;8;Up;172.27.244.225;Strict
172.26.32.241;IGP;nohops;Up;n/a;n/a
172.26.32.1;TO_PUERTO_COLUMBO_05948_STATIC;4;Up;172.26.46.176;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;9;Up;172.27.245.126;Strict
172.26.32.1;TO_PUERTO_COLUMBO_05948_STATIC;5;Up;172.26.38.46;Strict
172.26.32.241;TO_HRA_CONCERT_13006_STATIC;1;Up;172.27.42.201;Strict
172.26.32.2;TO_EL_QUISCO_2_05521_STATIC;10;Up;172.27.42.162;Strict
172.26.32.241;TO_HRA_CONCERT_13006_STATIC;2;Up;172.27.38.117;Strict
172.26.32.241;TO_HRA_CONCERT_13006_STATIC;3;Up;172.27.38.121;Strict
172.26.32.241;TO_HRA_CONCERT_13006_STATIC;4;Up;172.26.32.1;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;1;Up;172.27.92.141;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;2;Up;172.16.45.3;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;3;Up;172.24.4.177;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;4;Up;172.27.244.122;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;5;Up;172.27.244.38;Strict
172.26.41.10;IGP;nohops;Up;n/a;n/a
172.26.32.2;TO_EL_LINGUE_ALG_05777;6;Up;172.27.244.30;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;7;Up;172.24.4.194;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;8;Up;172.27.42.178;Strict
172.26.32.2;TO_EL_LINGUE_ALG_05777;9;Up;172.26.46.96;Strict
172.26.32.231;IGP;nohops;Up;n/a;n/a
172.26.32.2;TO_EL_QUISCO_05042_STATIC;1;Up;172.27.92.141;Strict
172.26.32.2;TO_EL_QUISCO_05042_STATIC;2;Up;172.16.45.3;Strict
172.26.32.2;TO_EL_QUISCO_05042_STATIC;3;Up;172.24.4.177;Strict
172.26.32.2;TO_EL_QUISCO_05042_STATIC;4;Up;172.27.244.137;Strict
172.26.39.72;--------------------------------;ea_0.0.13.6;----;;
172.26.32.2;TO_EL_QUISCO_05042_STATIC;5;Up;172.27.42.226;Strict
172.26.32.2;TO_EL_QUISCO_05042_STATIC;6;Up;172.24.4.194;Strict
172.26.39.72;IP Addr/mask     : 172.27.29.101;AddressT;30;pe:Primar;
172.26.39.72;IP Addr/mask     : 172.27.29.101;Broadcast;30;Address:Host-o;es
172.26.32.2;TO_EL_QUISCO_05042_STATIC;7;Up;172.27.38.242;Strict
172.26.39.72;IP Addr/mask     : 172.27.29.101;TrackSrr;30;Inst:0;
172.26.39.72;IP Addr/mask     : 172.27.29.101;-----------;30;----------------;-------
172.26.32.2;TO_SAR8_PETRILLA_CSR_05020;nohops;Down;n/a;n/a
172.26.39.72;If Index         : 15;Virt.If;;ndex:15;
172.26.39.72;If Index         : 15;GlobalIf;;Index:7;
172.26.32.2;TO_CERRO_MILTIL_05017_STATIC;1;Up;172.27.92.141;Strict
172.26.32.2;TO_CERRO_MILTIL_05017_STATIC;2;Up;172.24.4.181;Strict
172.26.32.2;TO_CERRO_MILTIL_05017_STATIC;3;Up;172.24.4.177;Strict
172.26.32.2;TO_CERRO_MILTIL_05017_STATIC;4;Up;172.27.38.106;Strict
172.26.32.2;TO_CSR_RUTA_DEL_SOL_05713;1;Up;172.27.92.141;Strict
172.26.32.2;TO_CSR_RUTA_DEL_SOL_05713;2;Up;172.27.38.122;Strict
172.26.32.2;TO_CSR_RUTA_DEL_SOL_05713;3;Up;172.27.38.118;Strict
172.26.32.2;TO_CSR_RUTA_DEL_SOL_05713;4;Up;172.27.244.137;Strict
172.26.32.2;TO_CSR_RUTA_DEL_SOL_05713;5;Up;172.27.42.6;Strict
172.26.32.2;TO_CERRO_LOS_LUNES_LR_05024;1;Up;172.27.92.141;Strict
172.26.32.2;TO_CERRO_LOS_LUNES_LR_05024;2;Up;172.27.38.122;Strict
172.26.32.2;TO_CERRO_LOS_LUNES_LR_05024;3;Up;172.27.38.118;Strict
172.26.32.2;TO_CERRO_LOS_LUNES_LR_05024;4;Up;172.27.38.106;Strict
172.26.32.2;TO_CERRO_LOS_LUNES_LR_05024;5;Up;172.27.38.186;Strict
172.26.32.2;TO_CSR_FLORIN_GRANDE_05023;1;Up;172.27.101.246;Strict
172.26.32.2;TO_CSR_FLORIN_GRANDE_05023;2;Up;172.27.245.90;Strict
172.26.32.2;TO_CSR_FLORIN_GRANDE_05023;3;Up;172.27.38.161;Strict
172.26.32.2;TO_CSR_FLORIN_GRANDE_05023;4;Up;172.27.42.146;Strict
172.26.32.2;TO_CSR_FLORIN_GRANDE_05023;5;Up;172.26.46.191;Strict
